customer_id,lifetime,contract_type,monthly_charges,tech_support,satisfaction,churn
3073,1.0,half year,207.99,0,5,Yes
3074,5.0,half year,245.24,Yes,0,Yes
3075,18.0,month,490.84,Yes,9,Yes
3076,1.0,year,436.17,No,1,No
3077,11.0,month,117.62,No,9,False
3078,8.0,month,27.75,No,9,Yes
3079,6.0,year,30.03,No,8,No
3080,14.0,month,224.35,0,0,True
3081,4.0,year,314.92,1,6,True
3082,5.0,year,397.17,No,1,Yes
3083,1.0,month,114.82,No,9,Yes
3084,18.0,year,360.62,No,6,Yes
3085,19.0,year,145.38,No,0,No
3086,4.0,year,46.03,No,3,Yes
3087,17.0,month,109.36,Yes,7,No
3088,3.0,year,74.4,1,2,Yes
3089,23.0,half year,318.96,No,7,Yes
3090,19.0,year,255.28,No,4,Yes
3091,7.0,year,114.11,No,4,True
3092,13.0,month,108.83,No,8,Yes
3093,21.0,year,127.76,0,0,No
3094,10.0,half year,335.76,No,8,True
3095,3.0,year,469.81,No,3,No
3096,3.0,half year,148.62,Yes,7,No
3097,3.0,half year,99.76,Yes,3,Yes
3098,20.0,month,471.4,Yes,6,Yes
3099,14.0,half year,165.36,No,2,Yes
3100,15.0,year,210.13,No,5,0
3101,22.0,year,207.81,No,4,0
3102,9.0,half year,439.3,No,6,Yes
3103,1.0,half year,225.74,No,3,Yes
3104,6.0,month,346.66,No,0,1
3105,17.0,year,89.85,1,good,False
3106,15.0,year,82.44,Yes,4,1
3107,22.0,half year,218.16,Yes,1,Yes
3108,23.0,year,62.85,No,0,False
3109,13.0,half year,386.52,Yes,5,False
3110,15.0,month,281.24,No,8,True
3111,7.0,half year,297.37,No,bed,Yes
3112,2.0,year,181.12,1,4,0
3113,7.0,month,262.57,No,good,0
3114,,half year,113.13,No,5,Yes
3115,2.0,month,284.29,Yes,1,0
3116,7.0,half year,365.92,Yes,3,No
3117,12.0,month,88.28,No,5,False
3118,19.0,half year,257.19,1,0,1
3119,10.0,half year,67.99,No,1,Yes
3120,16.0,month,223.24,No,5,False
3121,14.0,half year,168.26,No,7,Yes
3122,23.0,month,409.31,No,4,True
3123,15.0,year,115.64,No,2,No
3124,9.0,month,56.95,Yes,8,Yes
3125,23.0,year,223.51,Yes,4,0
3126,21.0,year,319.3,0,8,No
3127,4.0,year,270.82,No,2,1
3128,3.0,year,59.39,1,2,False
3129,6.0,month,73.03,Yes,good,Yes
3130,6.0,month,370.95,No,4,No
3131,22.0,month,373.72,No,bed,No
3132,20.0,half year,494.73,No,6,False
3133,20.0,year,206.11,No,good,No
3134,,half year,38.19,0,6,Yes
3135,20.0,half year,453.73,No,1,Yes
3136,12.0,half year,219.83,No,7,False
3137,9.0,month,239.41,No,9,Yes
3138,8.0,year,312.67,No,8,0
3139,23.0,year,182.48,0,2,Yes
3140,20.0,month,270.31,No,1,False
3141,19.0,year,299.65,Yes,3,No
3142,15.0,month,22.16,No,9,Yes
3143,23.0,half year,251.66,1,8,0
3144,17.0,month,305.53,No,1,Yes
3145,12.0,month,85.86,No,0,0
3146,20.0,half year,107.59,0,4,No
3147,7.0,half year,428.64,No,5,True
3148,16.0,year,61.93,Yes,9,Yes
3149,21.0,year,42.03,No,4,0
3150,16.0,year,483.68,0,9,False
3151,11.0,half year,180.8,Yes,7,No
3152,10.0,year,69.95,No,6,Yes
3153,19.0,year,324.41,No,4,No
3154,11.0,half year,26.51,No,9,No
3155,12.0,year,388.85,Yes,1,No
3156,2.0,year,119.11,0,8,No
3157,3.0,half year,204.13,No,0,No
3158,3.0,half year,198.14,No,8,0
3159,13.0,year,436.11,Yes,2,1
3160,2.0,month,438.07,Yes,2,No
3161,18.0,month,289.37,Yes,4,Yes
3162,19.0,month,463.09,Yes,2,Yes
3163,5.0,year,302.53,1,5,Yes
3164,6.0,month,30.25,No,5,No
3165,7.0,half year,225.02,Yes,2,Yes
3166,16.0,year,83.25,1,6,True
3167,8.0,half year,79.57,No,6,0
3168,14.0,month,418.62,1,good,No
3169,20.0,half year,34.26,No,0,True
3170,10.0,year,401.43,No,0,Yes
3171,6.0,year,398.02,Yes,1,True
3172,2.0,year,427.09,No,good,0
3173,19.0,half year,16.34,Yes,3,False
3174,13.0,half year,43.76,No,good,True
3175,23.0,half year,166.31,1,3,0
3176,18.0,month,20.57,No,9,No
3177,15.0,month,458.27,No,1,False
3178,3.0,month,432.88,No,9,1
3179,6.0,month,157.25,Yes,0,True
3180,21.0,year,130.71,No,7,Yes
3181,,year,40.14,Yes,6,True
3182,12.0,half year,210.56,1,2,Yes
3183,10.0,half year,403.21,No,3,Yes
3184,15.0,year,451.79,No,4,No
3185,15.0,year,256.33,No,6,No
3186,17.0,half year,323.53,Yes,bed,1
3187,18.0,half year,120.72,No,3,No
3188,6.0,month,82.59,Yes,3,False
3189,18.0,month,23.34,Yes,1,False
3190,23.0,month,141.75,No,0,False
3191,4.0,year,162.89,No,7,0
3192,9.0,month,352.65,No,3,0
3193,3.0,month,420.95,0,1,False
3194,17.0,half year,298.05,No,good,Yes
3195,23.0,year,247.35,Yes,3,No
3196,10.0,month,126.78,No,2,False
3197,18.0,month,179.65,No,0,No
3198,16.0,month,347.92,1,7,True
3199,18.0,half year,369.34,No,2,Yes
3200,16.0,year,385.99,No,4,Yes
3201,13.0,year,97.46,No,3,No
3202,21.0,month,444.12,No,2,No
3203,10.0,year,119.88,Yes,8,Yes
3204,4.0,half year,98.12,No,2,Yes
3205,15.0,year,139.62,No,5,No
3206,17.0,half year,360.58,No,1,Yes
3207,11.0,half year,20.7,No,1,Yes
3208,17.0,half year,489.02,No,2,No
3209,22.0,year,396.63,No,7,No
3210,21.0,month,487.21,No,8,No
3211,15.0,month,397.15,Yes,2,Yes
3212,6.0,half year,123.5,1,9,1
3213,15.0,half year,83.56,No,6,Yes
3214,16.0,month,111.92,No,good,Yes
3215,11.0,month,64.99,Yes,2,False
3216,17.0,month,378.14,No,3,Yes
3217,3.0,month,68.62,Yes,0,Yes
3218,13.0,year,79.27,No,0,No
3219,12.0,month,232.67,No,9,0
3220,21.0,month,237.32,No,2,Yes
3221,,month,462.94,No,good,Yes
3222,18.0,month,252.35,No,0,No
3223,7.0,month,219.16,Yes,5,No
3224,3.0,half year,125.18,No,9,1
3225,5.0,month,132.14,No,good,No
3226,23.0,month,82.32,1,2,0
3227,4.0,year,198.98,No,8,Yes
3228,20.0,half year,344.0,No,7,Yes
3229,4.0,half year,359.1,Yes,5,No
3230,12.0,year,331.95,No,0,No
3231,11.0,month,328.14,Yes,3,Yes
3232,19.0,year,307.24,0,5,No
3233,17.0,half year,353.38,1,3,0
3234,19.0,year,172.61,No,9,1
3235,3.0,month,323.78,No,5,Yes
3236,11.0,month,210.44,Yes,9,True
3237,23.0,month,232.58,Yes,3,No
3238,6.0,month,314.06,Yes,8,True
3239,1.0,half year,460.04,No,7,No
3240,10.0,half year,199.55,No,5,Yes
3241,7.0,month,405.41,No,2,False
3242,14.0,half year,93.47,No,bed,True
3243,9.0,half year,347.39,No,2,No
3244,13.0,year,498.64,No,good,No
3245,21.0,year,330.28,No,1,True
3246,5.0,year,227.25,1,5,1
3247,10.0,year,185.21,Yes,bed,No
3248,11.0,year,152.6,No,4,No
3249,6.0,half year,419.14,No,8,Yes
3250,6.0,month,235.16,No,6,Yes
3251,13.0,year,138.29,No,5,0
3252,21.0,half year,400.71,1,0,False
3253,18.0,half year,152.05,No,8,1
3254,23.0,year,45.95,No,0,Yes
3255,2.0,year,230.72,No,4,True
3256,1.0,half year,439.52,1,7,Yes
3257,1.0,year,29.14,Yes,6,1
3258,6.0,year,92.16,0,7,1
3259,16.0,year,256.78,No,2,Yes
3260,14.0,year,317.96,Yes,9,1
3261,20.0,half year,100.55,0,5,True
3262,15.0,year,326.57,No,5,Yes
3263,3.0,year,47.02,No,3,False
3264,23.0,year,445.28,Yes,4,False
3265,4.0,month,419.71,No,3,Yes
3266,23.0,year,111.49,1,5,True
3267,19.0,year,304.74,No,1,False
3268,9.0,year,388.03,Yes,bed,No
3269,16.0,year,80.48,No,good,False
3270,19.0,year,34.96,Yes,3,True
3271,3.0,half year,122.09,Yes,8,1
3272,16.0,month,470.52,No,5,True
3273,23.0,half year,256.95,No,7,Yes
3274,,half year,282.93,0,7,No
3275,1.0,month,365.17,No,bed,Yes
3276,16.0,half year,105.62,1,1,True
3277,19.0,month,254.44,1,3,No
3278,21.0,year,229.12,No,1,Yes
3279,7.0,half year,220.96,1,7,No
3280,23.0,year,478.43,No,3,Yes
3281,6.0,year,454.22,Yes,0,Yes
3282,22.0,month,420.62,Yes,4,Yes
3283,11.0,half year,127.58,No,7,No
3284,21.0,month,469.33,No,1,No
3285,11.0,half year,303.13,No,1,No
3286,14.0,year,88.64,Yes,9,False
3287,22.0,year,86.53,1,0,False
3288,22.0,month,113.31,No,2,1
3289,,half year,133.51,No,bed,No
3290,10.0,month,468.28,No,8,Yes
3291,20.0,month,361.87,No,good,Yes
3292,23.0,half year,470.49,No,9,True
3293,3.0,month,212.4,No,6,No
3294,22.0,month,187.02,Yes,5,No
3295,21.0,half year,421.04,No,1,True
3296,7.0,year,236.42,No,7,1
3297,9.0,year,40.71,Yes,0,Yes
3298,9.0,year,68.85,No,2,No
3299,2.0,half year,344.12,No,1,No
3300,2.0,year,431.13,No,4,False
3301,2.0,year,187.01,0,4,Yes
3302,10.0,month,207.38,No,bed,False
3303,,year,110.85,Yes,3,True
3304,16.0,year,495.41,1,7,No
3305,11.0,year,67.8,0,9,No
3306,13.0,half year,315.95,0,8,True
3307,9.0,half year,282.18,1,2,1
3308,6.0,half year,43.1,No,4,0
3309,14.0,year,346.7,No,8,0
3310,14.0,year,346.45,Yes,9,False
3311,19.0,year,445.67,No,8,Yes
3312,23.0,month,469.67,No,3,No
3313,22.0,half year,481.25,0,3,Yes
3314,13.0,year,154.5,0,2,No
3315,,month,65.37,No,2,No
3316,23.0,month,48.21,Yes,5,0
3317,15.0,year,150.87,No,3,No
3318,6.0,month,252.42,1,9,1
3319,19.0,month,288.6,No,5,No
3320,13.0,year,134.54,1,8,Yes
3321,18.0,half year,409.8,Yes,1,Yes
3322,1.0,half year,139.86,Yes,bed,No
3323,4.0,month,331.51,No,7,No
3324,1.0,year,209.66,Yes,8,Yes
3325,22.0,year,298.54,0,5,No
3326,2.0,half year,15.84,No,4,Yes
3327,1.0,year,13.06,Yes,5,Yes
3328,3.0,month,256.73,No,2,False
3329,7.0,year,254.11,No,8,Yes
3330,19.0,year,100.14,No,8,0
3331,18.0,year,442.69,No,3,0
3332,2.0,year,204.84,No,9,No
3333,2.0,half year,118.59,0,2,0
3334,21.0,half year,155.0,No,7,0
3335,17.0,year,52.55,No,9,No
3336,7.0,month,435.04,No,9,No
3337,10.0,year,231.24,Yes,8,No
3338,20.0,,196.82,No,2,Yes
3339,18.0,year,242.37,No,6,No
3340,1.0,half year,158.9,No,0,No
3341,7.0,year,276.92,No,4,No
3342,5.0,year,103.32,No,2,False
3343,9.0,month,151.71,Yes,1,No
3344,5.0,month,22.71,No,3,No
3345,16.0,year,70.16,Yes,4,Yes
3346,15.0,half year,54.51,No,good,No
3347,5.0,half year,479.0,No,good,0
3348,19.0,half year,402.78,No,3,True
3349,,half year,468.89,Yes,8,0
3350,7.0,month,441.62,No,4,1
3351,12.0,month,424.69,No,8,Yes
3352,12.0,month,401.2,0,4,Yes
3353,21.0,year,275.29,Yes,0,No
3354,1.0,,377.07,No,8,No
3355,3.0,half year,346.9,No,3,True
3356,7.0,year,309.46,No,1,Yes
3357,6.0,month,432.44,No,8,Yes
3358,3.0,year,489.51,No,2,0
3359,19.0,year,469.69,No,3,Yes
3360,19.0,year,117.04,0,3,0
3361,5.0,year,207.55,Yes,9,No
3362,4.0,half year,64.36,No,2,No
3363,5.0,year,80.94,No,9,Yes
3364,6.0,month,249.85,Yes,9,No
3365,8.0,month,274.36,1,0,No
3366,18.0,year,258.68,No,3,True
3367,9.0,month,448.31,0,4,Yes
3368,21.0,year,418.1,No,bed,1
3369,23.0,year,331.0,No,2,No
3370,23.0,month,132.87,Yes,0,No
3371,7.0,month,383.26,No,good,Yes
3372,2.0,year,85.87,No,7,False
3373,7.0,year,173.11,No,7,1
3374,1.0,half year,288.47,0,2,No
3375,14.0,half year,279.84,No,3,Yes
3376,22.0,year,108.66,No,4,No
3377,4.0,year,416.26,No,5,Yes
3378,3.0,half year,29.87,Yes,5,1
3379,18.0,half year,72.06,Yes,3,No
3380,7.0,month,298.57,No,6,0
3381,9.0,year,231.18,0,2,Yes
3382,18.0,month,23.97,1,3,Yes
3383,20.0,half year,498.7,No,good,No
3384,7.0,year,497.84,0,7,1
3385,22.0,month,190.08,No,0,False
3386,22.0,year,16.33,0,1,False
3387,3.0,half year,316.14,Yes,bed,No
3388,5.0,half year,68.99,0,4,Yes
3389,11.0,year,479.84,No,2,1
3390,3.0,month,221.03,Yes,9,False
3391,10.0,month,400.83,No,5,Yes
3392,5.0,half year,243.0,No,1,False
3393,13.0,year,90.63,Yes,3,1
3394,9.0,half year,250.19,No,good,No
3395,21.0,month,435.78,0,6,Yes
3396,19.0,half year,292.67,0,6,No
3397,6.0,month,403.63,Yes,1,Yes
3398,20.0,,422.87,No,7,Yes
3399,23.0,month,77.59,No,3,1
3400,10.0,half year,357.6,No,7,0
3401,12.0,year,81.69,No,4,No
3402,3.0,half year,250.29,No,bed,No
3403,5.0,half year,271.22,Yes,2,False
3404,7.0,month,249.93,No,0,No
3405,22.0,year,158.68,1,bed,False
3406,2.0,half year,466.41,Yes,0,False
3407,8.0,year,220.5,No,7,True
3408,18.0,year,367.73,No,1,No
3409,11.0,month,219.02,No,2,Yes
3410,21.0,month,240.44,No,4,1
3411,13.0,year,158.77,No,good,True
3412,19.0,year,145.0,Yes,4,Yes
3413,19.0,half year,99.27,No,0,No
3414,12.0,half year,36.95,No,bed,No
3415,19.0,month,371.72,Yes,8,Yes
3416,10.0,half year,135.71,0,0,Yes
3417,7.0,half year,496.33,Yes,2,Yes
3418,17.0,year,451.38,No,5,No
3419,4.0,year,357.04,No,9,False
3420,16.0,year,402.57,Yes,8,No
3421,11.0,half year,422.56,Yes,6,Yes
3422,2.0,month,213.64,No,0,True
3423,14.0,half year,252.87,No,2,False
3424,16.0,year,69.43,No,6,Yes
3425,18.0,year,123.1,No,4,True
3426,5.0,half year,166.95,0,2,No
3427,14.0,half year,33.73,No,2,1
3428,3.0,month,317.37,No,1,True
3429,18.0,year,338.06,No,1,True
3430,10.0,month,78.08,No,6,No
3431,13.0,,49.7,Yes,4,Yes
3432,13.0,month,418.31,No,6,Yes
3433,2.0,,426.98,0,7,No
3434,1.0,year,249.51,Yes,2,No
3435,2.0,year,484.08,No,3,Yes
3436,19.0,half year,218.51,No,9,False
3437,4.0,year,39.38,No,3,0
3438,21.0,year,234.16,No,1,No
3439,,year,373.82,Yes,2,No
3440,4.0,month,412.02,No,good,False
3441,17.0,half year,403.14,No,6,No
3442,5.0,half year,29.77,Yes,6,False
3443,5.0,half year,491.81,No,8,1
3444,16.0,month,35.08,No,5,No
3445,4.0,month,52.83,No,0,1
3446,3.0,half year,66.97,Yes,0,False
3447,8.0,year,470.18,0,8,False
3448,,year,248.29,0,3,No
3449,9.0,half year,394.77,No,3,True
3450,1.0,half year,78.51,0,bed,0
3451,12.0,year,185.91,No,5,No
3452,6.0,month,300.3,Yes,3,False
3453,1.0,year,400.39,No,6,False
3454,2.0,month,477.57,Yes,4,Yes
3455,5.0,half year,480.56,Yes,1,No
3456,15.0,half year,298.08,0,bed,Yes
3457,8.0,half year,464.26,0,4,0
3458,11.0,year,14.47,No,2,1
3459,5.0,half year,458.66,No,1,No
3460,16.0,month,131.99,No,7,No
3461,22.0,half year,122.46,No,3,True
3462,18.0,month,480.72,No,1,1
3463,23.0,month,463.77,No,good,Yes
3464,7.0,half year,339.1,No,7,True
3465,10.0,half year,343.78,1,1,Yes
3466,7.0,half year,22.61,No,1,Yes
3467,6.0,year,475.84,Yes,5,0
3468,19.0,month,240.83,No,0,False
3469,,month,22.23,Yes,2,No
3470,1.0,half year,145.09,No,1,Yes
3471,11.0,year,210.61,No,good,Yes
3472,4.0,half year,36.65,No,1,No
3473,14.0,year,129.61,No,0,Yes
3474,5.0,year,199.54,No,4,Yes
3475,4.0,year,178.83,No,2,True
3476,18.0,half year,241.56,No,9,1
3477,12.0,year,341.98,Yes,8,1
3478,20.0,half year,399.42,No,2,No
3479,4.0,year,279.21,Yes,bed,Yes
3480,13.0,year,98.03,No,9,True
3481,18.0,year,304.0,No,5,No
3482,21.0,year,364.15,Yes,4,False
3483,12.0,half year,250.2,1,5,Yes
3484,6.0,half year,484.34,No,bed,1
3485,22.0,half year,366.31,No,2,1
3486,12.0,month,324.5,No,7,Yes
3487,3.0,year,18.41,Yes,2,0
3488,21.0,month,112.25,0,4,Yes
3489,4.0,year,344.2,No,1,Yes
3490,2.0,half year,339.27,No,5,1
3491,1.0,year,62.74,0,2,Yes
3492,15.0,year,467.17,0,8,Yes
3493,,year,183.1,No,0,Yes
3494,14.0,month,306.95,No,8,Yes
3495,14.0,year,390.54,1,6,No
3496,21.0,half year,421.49,No,4,False
3497,13.0,year,71.23,No,5,No
3498,3.0,half year,155.99,No,8,No
3499,5.0,month,297.8,1,0,No
3500,,half year,106.92,No,0,No
3501,15.0,year,460.62,No,9,False
3502,6.0,year,154.93,Yes,9,No
3503,1.0,half year,146.15,No,8,True
3504,20.0,month,148.64,No,2,No
3505,16.0,year,120.6,Yes,5,True
3506,19.0,year,410.58,Yes,bed,Yes
3507,5.0,month,114.02,No,7,0
3508,11.0,month,43.36,Yes,7,Yes
3509,14.0,half year,227.05,No,bed,Yes
3510,13.0,month,376.43,Yes,8,Yes
3511,13.0,month,430.23,No,9,Yes
3512,7.0,year,485.62,No,4,1
3513,,half year,214.92,No,7,Yes
3514,8.0,month,208.17,1,2,Yes
3515,18.0,year,458.89,No,9,Yes
3516,9.0,half year,443.85,1,3,0
3517,,month,206.35,No,8,No
3518,14.0,month,394.44,1,0,Yes
3519,12.0,month,469.5,0,4,Yes
3520,8.0,month,400.52,Yes,9,Yes
3521,3.0,half year,486.33,No,8,1
3522,16.0,year,378.14,Yes,9,1
3523,6.0,year,237.97,Yes,8,No
3524,4.0,half year,307.07,1,7,0
3525,3.0,year,317.83,0,9,Yes
3526,18.0,month,256.83,No,7,0
3527,12.0,year,39.52,0,1,Yes
3528,2.0,year,375.42,No,2,1
3529,13.0,month,109.84,No,7,0
3530,10.0,month,297.2,1,good,Yes
3531,19.0,month,75.0,0,6,0
3532,17.0,half year,67.11,No,4,Yes
3533,6.0,year,433.11,No,7,0
3534,11.0,month,159.55,Yes,bed,False
3535,13.0,month,377.79,Yes,bed,Yes
3536,6.0,half year,459.32,0,good,No
3537,17.0,half year,85.61,1,8,Yes
3538,21.0,year,12.82,Yes,good,No
3539,4.0,month,21.14,No,1,Yes
3540,14.0,year,218.84,Yes,good,Yes
3541,18.0,month,452.02,0,7,True
3542,12.0,half year,222.82,Yes,1,No
3543,12.0,half year,235.35,0,1,No
3544,1.0,year,340.43,No,9,True
3545,22.0,,497.23,No,3,No
3546,8.0,year,232.28,0,4,True
3547,22.0,half year,17.45,No,1,1
3548,18.0,half year,140.24,No,8,True
3549,9.0,month,364.17,No,1,Yes
3550,21.0,month,264.32,Yes,0,1
3551,10.0,month,195.55,Yes,1,No
3552,16.0,month,139.0,Yes,7,No
3553,,,200.38,No,0,Yes
3554,11.0,half year,92.06,No,6,False
3555,17.0,year,106.88,1,1,Yes
3556,20.0,year,265.41,1,bed,No
3557,22.0,month,475.85,No,6,No
3558,23.0,half year,366.18,Yes,3,No
3559,21.0,half year,176.69,Yes,8,No
3560,4.0,half year,199.98,No,3,1
3561,23.0,year,187.37,0,9,Yes
3562,11.0,year,329.51,No,8,Yes
3563,,month,423.08,No,1,No
3564,12.0,year,269.6,No,5,False
3565,22.0,year,118.76,0,0,No
3566,10.0,year,441.96,Yes,0,1
3567,10.0,month,54.83,No,7,Yes
3568,13.0,year,126.35,No,0,Yes
3569,11.0,month,253.08,No,1,True
3570,6.0,half year,83.76,No,8,1
3571,20.0,year,284.6,No,3,False
3572,17.0,month,171.12,1,5,Yes
3573,23.0,half year,201.8,No,0,1
3574,1.0,month,229.43,Yes,8,No
3575,15.0,month,343.47,No,2,Yes
3576,12.0,,86.46,Yes,6,No
3577,12.0,year,484.33,No,6,Yes
3578,1.0,month,96.28,Yes,0,Yes
3579,,year,123.37,Yes,2,0
3580,3.0,year,10.84,0,8,No
3581,6.0,half year,482.38,No,7,No
3582,14.0,year,227.09,No,4,Yes
3583,2.0,half year,282.09,No,3,1
3584,1.0,,492.52,1,2,False
3585,9.0,half year,420.77,No,9,Yes
3586,15.0,year,465.0,No,4,No
3587,5.0,year,402.14,No,7,0
3588,23.0,year,325.93,1,5,1
3589,18.0,month,180.51,1,6,No
3590,22.0,,116.04,1,2,1
3591,5.0,year,217.52,No,0,False
3592,10.0,month,425.14,No,6,False
3593,11.0,year,487.78,No,3,Yes
3594,,year,465.79,No,2,No
3595,22.0,half year,222.99,0,bed,No
3596,10.0,month,102.62,No,6,Yes
3597,6.0,year,199.96,Yes,4,0
3598,9.0,half year,480.97,No,7,True
3599,5.0,month,461.32,No,4,No
3600,16.0,month,224.13,No,5,No
3601,9.0,month,95.79,No,5,Yes
3602,23.0,year,422.35,0,3,No
3603,9.0,half year,329.31,0,5,Yes
3604,20.0,half year,139.93,Yes,4,False
3605,9.0,year,385.54,0,2,0
3606,17.0,month,475.75,No,2,No
3607,12.0,half year,101.2,0,bed,Yes
3608,2.0,month,107.19,No,5,Yes
3609,18.0,half year,365.02,No,6,No
3610,13.0,half year,46.74,Yes,7,No
3611,6.0,,273.26,No,1,1
3612,3.0,half year,179.69,Yes,7,No
3613,20.0,month,114.64,No,5,True
3614,18.0,half year,164.85,Yes,2,No
3615,6.0,year,353.63,0,3,0
3616,3.0,month,203.6,No,0,Yes
3617,20.0,month,424.79,Yes,9,True
3618,2.0,,422.85,No,2,Yes
3619,15.0,year,326.57,No,8,Yes
3620,15.0,half year,312.83,No,9,0
3621,12.0,half year,46.96,Yes,3,No
3622,4.0,month,400.4,1,5,1
3623,8.0,month,458.56,No,5,Yes
3624,16.0,year,421.99,No,good,No
3625,16.0,year,119.84,Yes,good,Yes
3626,3.0,month,92.93,0,9,No
3627,5.0,half year,209.54,No,2,Yes
3628,17.0,half year,461.27,No,2,No
3629,20.0,year,327.1,No,1,1
3630,21.0,half year,221.47,No,0,1
3631,22.0,month,109.6,1,0,False
3632,,half year,393.05,No,2,No
3633,16.0,year,387.65,No,4,False
3634,5.0,,140.72,Yes,7,Yes
3635,2.0,year,336.66,No,6,0
3636,5.0,half year,134.95,No,8,False
3637,1.0,month,392.44,Yes,5,True
3638,17.0,year,24.33,No,3,False
3639,5.0,year,442.25,No,1,No
3640,11.0,year,276.36,Yes,1,Yes
3641,5.0,year,106.44,No,2,No
3642,22.0,year,299.99,0,2,Yes
3643,19.0,,365.87,No,2,Yes
3644,3.0,half year,372.13,Yes,9,True
3645,9.0,year,475.68,No,4,0
3646,1.0,month,199.76,0,5,False
3647,,month,432.83,Yes,8,True
3648,21.0,year,31.97,No,3,Yes
3649,14.0,month,160.28,No,7,Yes
3650,9.0,half year,265.01,No,good,Yes
3651,,year,432.12,0,4,True
3652,20.0,year,248.47,Yes,good,Yes
3653,6.0,half year,302.61,Yes,2,No
3654,17.0,year,124.46,0,8,Yes
3655,17.0,year,149.84,No,7,No
3656,3.0,half year,350.73,No,1,No
3657,15.0,month,499.88,No,3,True
3658,3.0,year,449.65,No,7,Yes
3659,9.0,month,388.64,No,4,No
3660,4.0,year,87.44,No,9,No
3661,1.0,month,404.98,No,1,No
3662,22.0,year,383.79,Yes,6,Yes
3663,,year,55.07,No,6,False
3664,5.0,month,124.71,No,bed,No
3665,16.0,month,179.4,No,2,No
3666,5.0,half year,327.69,Yes,9,Yes
3667,21.0,month,160.76,No,1,No
3668,12.0,half year,67.45,No,bed,Yes
3669,17.0,half year,31.85,Yes,5,No
3670,7.0,year,339.17,No,3,No
3671,14.0,month,102.79,No,3,1
3672,14.0,half year,429.87,No,6,No
3673,7.0,year,491.44,1,7,True
3674,18.0,year,177.7,0,2,No
3675,,year,458.9,No,bed,No
3676,19.0,month,317.58,No,6,True
3677,9.0,half year,224.61,No,7,Yes
3678,20.0,half year,31.2,No,0,Yes
3679,13.0,half year,202.92,Yes,6,No
3680,11.0,half year,422.52,Yes,6,No
3681,8.0,year,404.03,Yes,3,True
3682,,half year,484.98,No,3,Yes
3683,21.0,year,364.84,0,8,True
3684,14.0,month,325.95,0,8,False
3685,7.0,month,304.84,1,5,Yes
3686,14.0,month,78.75,No,9,1
3687,3.0,half year,34.96,No,9,False
3688,22.0,year,232.29,0,8,0
3689,23.0,month,444.72,No,0,1
3690,21.0,half year,477.36,No,2,0
3691,,month,460.52,No,1,No
3692,11.0,year,112.47,No,8,No
3693,1.0,half year,325.23,0,1,Yes
3694,16.0,year,434.87,Yes,good,Yes
3695,11.0,year,13.82,No,1,No
3696,2.0,,62.7,Yes,bed,Yes
3697,20.0,month,460.76,1,9,Yes
3698,18.0,year,484.86,No,6,Yes
3699,10.0,half year,11.89,1,7,False
3700,2.0,half year,167.32,No,bed,Yes
3701,2.0,year,408.46,1,0,False
3702,9.0,year,48.06,No,8,Yes
3703,19.0,year,244.8,No,4,Yes
3704,7.0,half year,473.7,Yes,3,No
3705,21.0,month,328.75,No,3,Yes
3706,18.0,year,455.91,0,0,Yes
3707,21.0,half year,345.08,No,5,No
3708,13.0,month,497.56,No,9,False
3709,16.0,half year,98.08,Yes,6,False
3710,1.0,month,15.46,No,6,No
3711,3.0,year,81.18,No,8,True
3712,15.0,year,268.22,Yes,4,False
3713,21.0,year,164.1,No,0,0
3714,3.0,half year,60.08,No,3,0
3715,20.0,month,39.25,No,5,No
3716,16.0,year,21.72,No,1,False
3717,23.0,month,59.28,No,7,1
3718,10.0,,360.06,No,3,1
3719,1.0,half year,398.73,No,1,False
3720,10.0,year,382.73,Yes,2,False
3721,19.0,year,293.34,Yes,2,Yes
3722,12.0,half year,264.78,Yes,3,0
3723,11.0,half year,499.91,Yes,0,False
3724,1.0,half year,450.88,No,good,0
3725,17.0,half year,163.64,No,6,True
3726,12.0,half year,124.29,No,8,1
3727,18.0,month,190.16,No,0,True
3728,3.0,month,257.48,1,5,No
3729,4.0,year,147.29,No,bed,No
3730,21.0,year,272.55,No,7,True
3731,18.0,year,270.86,No,8,0
3732,16.0,month,137.04,Yes,2,False
3733,14.0,year,47.36,Yes,5,No
3734,17.0,year,235.09,No,2,False
3735,6.0,month,235.97,Yes,5,No
3736,6.0,month,18.43,No,0,No
3737,7.0,year,368.27,No,4,No
3738,15.0,month,188.29,No,good,0
3739,14.0,half year,288.41,No,4,True
3740,9.0,month,16.71,Yes,1,0
3741,,month,57.78,No,4,Yes
3742,16.0,half year,167.6,No,3,Yes
3743,12.0,year,483.71,No,9,No
3744,5.0,year,447.52,Yes,8,False
3745,15.0,month,488.93,No,7,True
3746,11.0,month,224.91,1,2,0
3747,20.0,half year,21.44,No,2,Yes
3748,14.0,year,220.86,No,2,False
3749,4.0,year,221.88,No,4,Yes
3750,14.0,year,489.1,No,8,1
3751,3.0,half year,67.12,No,5,No
3752,,year,64.97,0,6,Yes
3753,17.0,year,212.08,0,3,1
3754,10.0,month,336.02,No,2,No
3755,22.0,half year,411.02,No,good,False
3756,22.0,year,326.26,1,5,True
3757,1.0,year,451.96,0,6,Yes
3758,11.0,year,182.91,No,good,No
3759,18.0,year,341.19,No,bed,True
3760,15.0,half year,265.82,No,2,Yes
3761,22.0,month,134.09,Yes,9,Yes
