delivery_time,wear_index
8.42,0.087
23.1,0.161
15.25,0.145
22.5,0.126
23.12,0.141
19.85,0.157
11.62,0.102
25.52,0.111
23.1,0.161
20.28,0.132
25.1,0.152
15.88,0.097
14.21,0.15
24.26,0.114
12.64,0.066
20.03,0.105
1.0,0.078
2.09,0.102
15.31,0.099
4.43,0.071
25.64,0.111
3.54,0.13
19.74,0.126
9.32,0.129
26.35,0.096
13.59,0.169
3.57,0.112
2.5,0.111
13.82,0.116
27.7,0.183
28.62,0.119
10.59,0.077
16.56,0.157
3.96,0.057
15.91,0.039
18.02,0.149
7.44,0.049
17.63,0.102
23.6,0.132
2.53,0.111
6.12,0.076
8.17,0.127
4.53,0.069
5.68,0.077
15.55,0.122
6.6,0.1
19.79,0.14
25.11,0.121
22.57,0.151
17.5,0.103
6.24,0.121
5.27,0.064
7.15,0.066
24.43,0.13
26.29,0.209
12.11,0.083
11.0,0.119
14.91,0.133
8.5,0.075
25.7,0.136
7.56,0.081
9.26,0.102
12.77,0.104
3.57,0.061
11.56,0.081
25.29,0.172
5.98,0.129
18.15,0.114
12.87,0.072
10.73,0.152
1.78,0.02
8.08,0.101
2.81,0.085
12.21,0.134
24.02,0.105
19.21,0.101
26.19,0.158
11.69,0.059
19.84,0.151
19.15,0.177
6.83,0.084
9.47,0.08
16.55,0.119
23.31,0.148
11.82,0.12
5.42,0.079
26.61,0.12
2.85,0.093
27.14,0.134
24.02,0.141
23.88,0.119
23.74,0.122
7.3,0.1
17.2,0.134
22.72,0.114
21.11,0.121
9.11,0.106
7.41,0.074
9.26,0.118
14.32,0.059
16.84,0.145
25.15,0.158
23.5,0.163
17.39,0.117
8.38,0.147
14.11,0.14
10.55,0.103
7.49,0.127
1.16,0.089
8.8,0.088
7.4,0.083
19.1,0.164
3.46,0.15
8.54,0.105
1.51,0.086
19.02,0.146
15.75,0.059
9.08,0.064
5.77,0.121
26.6,0.161
16.34,0.117
18.07,0.057
16.94,0.147
21.57,0.123
24.8,0.164
11.34,0.103
18.65,0.098
8.11,0.085
19.37,0.155
10.33,0.09
2.54,0.095
27.34,0.124
22.93,0.132
8.87,0.081
26.69,0.152
10.55,0.126
13.9,0.116
24.07,0.145
8.49,0.072
14.85,0.203
16.39,0.062
3.99,0.095
11.32,0.071
7.27,0.05
20.67,0.137
6.79,0.094
7.75,0.082
21.03,0.106
7.07,0.085
12.71,0.154
18.06,0.103
20.58,0.165
1.81,0.077
23.11,0.141
19.22,0.127
11.4,0.141
19.97,0.125
20.3,0.093
14.37,0.057
14.55,0.135
19.4,0.121
26.73,0.163
16.33,0.078
23.19,0.173
20.88,0.126
24.64,0.165
27.26,0.187
6.63,0.151
8.09,0.135
15.77,0.101
14.11,0.108
17.07,0.127
18.78,0.092
25.17,0.13
11.93,0.109
20.02,0.09
6.95,0.076
16.84,0.151
2.34,0.069
11.92,0.097
17.76,0.132
21.35,0.145
18.89,0.072
10.15,0.091
1.0,0.058
5.44,0.088
26.92,0.14
23.7,0.121
7.84,0.044
5.05,0.09
13.25,0.076
19.48,0.151
11.42,0.068
3.43,0.084
11.61,0.143
7.91,0.071
8.69,0.127
3.85,0.058
17.73,0.066
14.16,0.119
9.04,0.069
16.13,0.079
13.97,0.102
23.3,0.115
26.51,0.183
3.56,0.084
22.9,0.106
20.67,0.128
19.59,0.136
9.81,0.124
8.34,0.039
3.29,0.069
26.42,0.136
18.42,0.095
11.36,0.178
16.54,0.115
4.33,0.079
8.01,0.129
15.85,0.105
16.95,0.11
20.94,0.164
19.22,0.104
15.17,0.161
25.8,0.156
2.71,0.074
19.96,0.138
20.7,0.129
9.25,0.067
9.67,0.098
8.13,0.104
7.2,0.068
14.82,0.07
7.0,0.067
20.22,0.159
5.17,0.074
2.92,0.096
8.73,0.094
6.89,0.108
26.46,0.116
11.03,0.088
8.63,0.12
7.22,0.089
11.62,0.124
16.35,0.095
21.72,0.094
11.66,0.113
18.21,0.143
15.18,0.091
23.63,0.154
14.47,0.08
8.93,0.104
18.35,0.074
22.35,0.133
15.08,0.149
25.02,0.128
24.04,0.123
7.0,0.083
22.68,0.134
15.99,0.142
14.58,0.137
16.53,0.19
22.95,0.157
18.02,0.129
15.33,0.12
1.67,0.074
12.61,0.139
24.18,0.105
18.57,0.113
5.29,0.115
25.24,0.142
25.27,0.11
15.2,0.078
1.86,0.095
14.84,0.115
2.29,0.055
9.0,0.074
16.25,0.095
28.13,0.151
9.93,0.112
24.1,0.108
24.55,0.146
2.4,0.102
6.76,0.101
18.05,0.083
21.69,0.113
12.26,0.143
18.47,0.121
17.93,0.108
20.67,0.122
19.64,0.089
3.09,0.117
4.31,0.149
4.68,0.07
23.93,0.148
23.69,0.13
21.87,0.086
6.58,0.11
16.31,0.11
6.03,0.11
10.27,0.08
9.3,0.063
22.25,0.191
3.95,0.064
16.78,0.102
25.73,0.162
16.9,0.086
5.39,0.122
24.84,0.104
19.71,0.093
13.21,0.066
16.17,0.09
22.87,0.124
15.03,0.098
13.95,0.121
11.62,0.083
4.29,0.063
22.86,0.123
5.02,0.109
10.19,0.094
10.17,0.089
10.65,0.093
12.26,0.128
20.1,0.172
10.04,0.106
5.83,0.099
23.04,0.164
28.66,0.171
13.17,0.102
9.27,0.129
2.64,0.128
1.0,0.129
13.5,0.145
26.14,0.125
22.73,0.172
11.85,0.137
26.06,0.123
12.45,0.13
7.22,0.081
11.6,0.073
8.6,0.112
26.03,0.121
11.02,0.068
16.09,0.127
12.67,0.086
25.75,0.152
17.84,0.157
12.66,0.131
5.59,0.095
23.65,0.078
15.7,0.144
5.92,0.062
22.44,0.089
4.44,0.136
10.45,0.119
18.93,0.146
13.0,0.122
12.25,0.094
8.02,0.083
7.05,0.088
4.37,0.074
5.57,0.085
25.74,0.154
15.35,0.08
12.64,0.11
11.35,0.155
20.46,0.129
4.88,0.097
8.63,0.094
19.43,0.149
13.79,0.125
20.82,0.106
25.76,0.141
24.05,0.132
7.24,0.116
4.61,0.086
6.64,0.154
20.5,0.087
26.56,0.135
26.27,0.142
8.32,0.11
23.45,0.133
13.18,0.091
20.93,0.112
15.0,0.116
5.25,0.099
3.78,0.138
25.57,0.163
13.49,0.135
11.03,0.071
12.63,0.114
10.47,0.089
25.64,0.164
4.21,0.137
6.61,0.107
21.62,0.074
15.78,0.131
6.81,0.11
2.25,0.129
7.87,0.11
8.96,0.111
1.0,0.058
7.34,0.102
20.49,0.122
22.79,0.098
24.49,0.162
12.16,0.097
11.26,0.13
27.08,0.175
23.1,0.15
15.83,0.122
7.78,0.124
9.61,0.101
14.91,0.115
13.9,0.086
1.06,0.096
26.4,0.102
17.2,0.111
18.01,0.135
8.74,0.169
21.49,0.116
20.62,0.151
3.53,0.071
15.26,0.105
18.8,0.153
24.0,0.161
6.43,0.067
25.69,0.158
14.86,0.077
3.3,0.09
5.89,0.1
7.91,0.104
11.48,0.114
14.06,0.143
21.53,0.144
7.34,0.134
28.04,0.141
5.85,0.085
17.49,0.118
25.03,0.09
23.82,0.105
17.35,0.08
18.3,0.082
3.14,0.063
2.45,0.074
11.89,0.124
3.92,0.078
11.5,0.089
9.28,0.057
25.41,0.158
23.3,0.1
21.57,0.112
19.45,0.149
6.24,0.134
3.82,0.152
19.61,0.161
16.15,0.079
10.33,0.059
14.99,0.132
15.6,0.108
9.3,0.095
9.85,0.092
13.77,0.127
15.82,0.093
26.22,0.134
13.7,0.133
19.51,0.136
23.87,0.115
5.39,0.123
16.26,0.057
12.98,0.127
17.71,0.115
3.88,0.114
24.61,0.106
26.61,0.145
2.96,0.108
7.83,0.104
6.27,0.127
22.04,0.171
16.37,0.088
6.34,0.132
24.17,0.115
10.87,0.082
14.06,0.109
11.73,0.107
13.97,0.08
13.72,0.106
8.96,0.106
11.71,0.111
25.2,0.152
14.41,0.113
22.75,0.051
18.42,0.09
23.39,0.12
10.59,0.177
21.77,0.097
9.44,0.125
2.83,0.07
6.43,0.094
3.57,0.155
25.87,0.169
28.73,0.163
19.94,0.13
4.73,0.069
24.42,0.137
18.45,0.089
10.82,0.125
14.03,0.103
16.5,0.067
3.66,0.089
14.05,0.118
22.93,0.134
5.07,0.093
14.64,0.147
15.73,0.103
21.17,0.162
25.64,0.155
24.11,0.139
17.9,0.119
16.38,0.091
17.28,0.159
13.43,0.046
3.34,0.107
16.58,0.069
20.81,0.145
15.61,0.088
21.39,0.109
17.67,0.08
12.23,0.091
3.29,0.136
3.27,0.109
10.35,0.126
14.36,0.126
4.26,0.073
8.56,0.134
8.59,0.117
21.01,0.139
22.23,0.176
11.37,0.097
6.54,0.103
3.52,0.08
5.15,0.116
13.22,0.093
3.2,0.063
9.95,0.086
27.02,0.123
13.04,0.129
22.91,0.093
4.09,0.078
10.34,0.085
25.93,0.178
11.79,0.087
17.65,0.122
27.44,0.158
15.15,0.073
9.91,0.068
17.34,0.103
3.05,0.104
5.09,0.09
1.86,0.072
23.54,0.119
20.39,0.142
8.41,0.1
5.67,0.087
17.27,0.079
25.42,0.116
8.23,0.122
7.09,0.08
25.46,0.127
21.63,0.142
25.43,0.121
10.21,0.114
4.91,0.111
13.51,0.095
10.01,0.121
24.21,0.136
2.19,0.053
18.27,0.136
23.45,0.072
25.04,0.143
19.39,0.153
25.88,0.126
1.35,0.053
9.45,0.172
2.7,0.096
28.54,0.18
24.98,0.128
1.0,0.054
2.88,0.085
12.32,0.139
8.87,0.074
21.62,0.17
5.57,0.039
22.43,0.125
16.69,0.098
9.56,0.132
4.65,0.102
25.91,0.104
16.76,0.114
11.03,0.074
12.34,0.135
24.72,0.077
21.93,0.119
21.87,0.097
16.7,0.122
24.29,0.116
7.98,0.047
20.39,0.164
12.14,0.047
17.01,0.134
29.42,0.147
25.13,0.085
14.86,0.079
16.94,0.115
21.78,0.105
27.42,0.152
19.29,0.11
3.79,0.042
10.3,0.127
26.12,0.143
21.81,0.094
22.35,0.138
17.47,0.098
10.08,0.113
10.05,0.065
22.76,0.108
9.45,0.098
20.7,0.089
21.53,0.151
23.55,0.128
10.24,0.097
19.31,0.082
3.99,0.086
4.98,0.102
13.14,0.12
4.43,0.125
24.8,0.127
25.42,0.117
3.53,0.113
20.79,0.11
10.88,0.074
17.9,0.134
23.73,0.079
16.93,0.147
3.35,0.081
3.14,0.149
13.33,0.086
27.24,0.123
17.34,0.157
10.3,0.179
1.9,0.088
25.49,0.189
9.51,0.091
18.54,0.102
17.87,0.091
8.12,0.068
3.01,0.071
8.32,0.077
10.93,0.083
20.28,0.166
21.74,0.075
6.6,0.112
15.34,0.059
3.76,0.101
8.43,0.087
21.13,0.128
21.16,0.135
19.91,0.126
6.99,0.118
15.0,0.083
12.7,0.109
26.01,0.066
19.98,0.128
23.83,0.162
5.27,0.053
12.96,0.121
21.03,0.122
10.78,0.134
18.23,0.143
17.55,0.11
26.88,0.147
7.97,0.1
26.95,0.131
11.41,0.119
14.07,0.129
15.05,0.089
8.4,0.103
26.67,0.174
24.6,0.145
27.87,0.132
26.27,0.14
20.42,0.112
14.79,0.136
22.16,0.146
1.77,0.071
22.25,0.126
15.57,0.118
17.96,0.072
12.0,0.131
10.32,0.094
1.82,0.018
12.43,0.106
13.34,0.128
9.3,0.144
8.55,0.088
15.2,0.112
11.02,0.129
21.91,0.149
3.75,0.087
18.5,0.136
5.31,0.107
13.74,0.122
13.93,0.097
16.07,0.066
11.05,0.138
16.95,0.105
7.74,0.138
13.22,0.078
10.19,0.073
18.93,0.149
13.46,0.131
21.78,0.146
13.45,0.152
5.93,0.123
7.1,0.095
1.04,0.089
15.73,0.134
20.29,0.117
23.8,0.12
15.15,0.13
7.99,0.13
24.14,0.085
3.67,0.079
11.59,0.106
24.57,0.12
10.92,0.1
5.38,0.085
9.75,0.14
15.95,0.143
5.92,0.111
20.6,0.16
13.98,0.134
9.94,0.138
7.82,0.045
23.68,0.153
12.6,0.151
19.98,0.097
10.36,0.099
6.96,0.129
11.0,0.114
14.87,0.063
13.29,0.13
22.87,0.083
26.72,0.183
23.42,0.137
15.49,0.11
15.4,0.115
19.45,0.152
6.13,0.117
22.29,0.127
22.84,0.1
7.12,0.06
25.42,0.126
23.9,0.086
12.17,0.123
25.55,0.155
3.52,0.06
2.41,0.135
10.67,0.111
17.02,0.101
11.2,0.151
26.46,0.145
9.07,0.145
8.87,0.075
16.7,0.125
1.85,0.068
19.72,0.139
12.04,0.105
28.6,0.151
19.46,0.1
3.46,0.103
3.07,0.074
5.0,0.095
26.79,0.144
17.26,0.128
11.89,0.098
7.62,0.114
24.03,0.117
8.4,0.105
20.48,0.127
20.71,0.091
8.0,0.106
16.6,0.11
7.2,0.111
10.88,0.085
26.32,0.117
18.41,0.113
24.98,0.111
19.15,0.148
7.06,0.067
21.76,0.14
14.93,0.109
6.32,0.081
11.5,0.064
15.85,0.081
20.39,0.159
8.31,0.139
22.29,0.113
10.1,0.054
9.04,0.114
8.03,0.122
20.24,0.118
14.33,0.141
14.3,0.121
5.32,0.049
18.35,0.174
20.84,0.139
12.75,0.152
25.85,0.152
2.43,0.098
4.42,0.103
15.91,0.139
18.31,0.11
5.91,0.093
14.19,0.106
10.28,0.107
14.17,0.115
15.15,0.083
27.23,0.146
14.74,0.129
16.44,0.114
16.4,0.101
11.98,0.163
6.35,0.132
27.17,0.167
7.65,0.124
21.12,0.109
4.58,0.098
21.45,0.114
7.09,0.074
26.75,0.176
18.53,0.066
3.65,0.071
16.99,0.083
15.11,0.073
9.96,0.12
7.87,0.064
18.71,0.111
19.43,0.132
11.41,0.14
23.19,0.113
7.67,0.078
6.32,0.139
16.89,0.139
5.41,0.141
7.29,0.124
13.9,0.097
7.39,0.125
6.39,0.076
19.45,0.124
16.69,0.139
21.82,0.152
16.92,0.117
14.14,0.126
7.74,0.12
22.58,0.087
6.74,0.096
6.8,0.096
25.48,0.104
20.45,0.116
16.45,0.132
2.4,0.102
5.8,0.069
12.07,0.081
19.77,0.151
13.31,0.082
2.73,0.096
8.38,0.12
17.15,0.148
20.96,0.17
2.28,0.091
1.92,0.119
7.18,0.127
4.77,0.07
16.27,0.087
5.26,0.053
20.6,0.095
22.67,0.174
26.02,0.109
25.9,0.124
9.49,0.081
2.47,0.06
10.99,0.097
21.74,0.087
3.45,0.089
11.87,0.13
10.06,0.11
8.46,0.087
19.76,0.128
17.05,0.113
15.4,0.08
24.36,0.095
2.93,0.11
5.46,0.084
10.41,0.075
18.95,0.135
14.56,0.113
1.88,0.079
24.84,0.119
10.2,0.107
10.71,0.113
16.88,0.105
23.91,0.113
22.08,0.132
27.32,0.187
6.46,0.095
18.52,0.143
21.76,0.16
15.3,0.103
9.45,0.142
26.17,0.167
7.24,0.128
13.57,0.074
24.48,0.183
23.89,0.109
25.66,0.122
25.89,0.15
4.99,0.089
26.03,0.147
12.42,0.122
17.3,0.117
12.07,0.11
21.68,0.167
17.67,0.122
24.36,0.189
4.62,0.075
7.46,0.11
11.59,0.119
1.0,0.067
21.01,0.134
7.95,0.075
15.12,0.107
3.68,0.06
6.46,0.106
16.64,0.069
10.69,0.127
6.95,0.058
7.24,0.098
6.15,0.058
18.22,0.145
5.63,0.101
10.57,0.079
18.19,0.102
15.52,0.12
19.29,0.152
8.84,0.163
26.3,0.093
12.5,0.115
8.83,0.111
23.86,0.116
19.86,0.17
19.35,0.158
26.72,0.146
2.98,0.094
22.11,0.149
18.67,0.115
11.08,0.094
7.29,0.12
3.07,0.093
24.47,0.125
6.93,0.112
8.2,0.145
20.98,0.109
19.07,0.11
7.0,0.094
20.23,0.1
15.41,0.184
22.66,0.127
2.98,0.094
1.0,0.062
16.37,0.108
3.57,0.13
17.02,0.129
1.04,0.076
20.98,0.143
26.16,0.163
21.66,0.122
27.27,0.186
23.87,0.122
12.77,0.079
9.14,0.119
25.11,0.124
25.29,0.159
28.94,0.173
19.62,0.147
8.49,0.142
26.35,0.097
25.34,0.133
20.28,0.177
24.62,0.145
15.8,0.065
25.84,0.121
2.83,0.101
24.31,0.156
6.07,0.109
9.26,0.098
4.65,0.095
12.74,0.129
8.92,0.116
26.37,0.175
16.15,0.084
25.76,0.21
8.53,0.131
2.53,0.075
22.82,0.167
19.91,0.138
16.7,0.146
22.94,0.101
25.26,0.103
19.04,0.091
23.75,0.131
19.13,0.117
19.04,0.095
9.79,0.08
3.54,0.086
8.25,0.12
21.02,0.137
20.07,0.121
10.2,0.089
18.12,0.108
7.75,0.129
11.4,0.125
26.49,0.095
12.64,0.12
6.71,0.112
15.22,0.172
10.9,0.073
19.75,0.093
28.17,0.166
15.56,0.123
14.76,0.055
11.67,0.093
16.48,0.144
10.08,0.147
2.09,0.087
24.2,0.126
11.24,0.118
13.61,0.113
4.32,0.12
22.77,0.108
8.55,0.086
13.2,0.123
24.01,0.138
12.2,0.087
25.4,0.149
5.87,0.053
20.04,0.137
25.97,0.111
15.18,0.122
20.6,0.157
10.53,0.117
21.75,0.101
24.16,0.209
17.01,0.074
24.07,0.108
17.34,0.109
15.92,0.095
9.51,0.113
19.37,0.162
25.74,0.176
19.63,0.14
7.04,0.079
16.27,0.111
21.53,0.095
25.6,0.163
5.98,0.131
4.82,0.104
11.99,0.127
5.06,0.111
26.01,0.138
14.68,0.136
14.87,0.152
7.32,0.072
12.33,0.096
27.19,0.127
15.02,0.115
2.09,0.12
7.99,0.104
30.43,0.159
26.7,0.185
5.96,0.138
18.36,0.112
3.87,0.134
15.96,0.155
6.16,0.124
22.87,0.137
22.94,0.086
7.38,0.154
15.09,0.103
3.48,0.076
10.82,0.088
4.96,0.086
9.7,0.113
27.33,0.131
2.46,0.092
23.35,0.096
1.31,0.059
15.16,0.129
12.22,0.167
26.65,0.148
6.09,0.067
4.36,0.07
20.49,0.097
21.28,0.15
17.65,0.053
2.66,0.065
10.53,0.088
24.4,0.154
16.12,0.162
16.93,0.143
9.43,0.094
7.37,0.112
26.92,0.147
20.19,0.139
4.96,0.088
27.21,0.111
18.07,0.141
13.19,0.081
11.29,0.12
20.09,0.163
11.06,0.091
15.73,0.115
19.99,0.118
6.99,0.081
25.56,0.18
8.63,0.101
13.63,0.108
18.34,0.124
16.83,0.141
11.45,0.105
18.32,0.129
26.51,0.116
23.2,0.1
22.29,0.134
9.94,0.136
12.03,0.14
14.6,0.087
6.18,0.106
21.6,0.132
12.5,0.127
8.95,0.101
8.99,0.101
9.64,0.15
10.09,0.092
20.19,0.135
18.53,0.11
8.04,0.127
7.31,0.124
23.07,0.15
4.09,0.13
14.63,0.126
14.58,0.09
18.68,0.113
26.0,0.138
17.44,0.145
25.69,0.162
22.82,0.183
7.6,0.157
7.62,0.111
10.09,0.1
12.09,0.103
14.72,0.132
8.9,0.143
9.04,0.149
10.68,0.091
20.37,0.117
17.45,0.131
28.02,0.156
8.37,0.124
13.15,0.163
26.58,0.17
19.08,0.128
16.9,0.159
14.35,0.105
3.33,0.065
24.14,0.094
18.9,0.109
16.4,0.11
16.23,0.153
13.98,0.187
8.95,0.12
18.99,0.107
14.69,0.141
4.6,0.109
11.22,0.114
24.39,0.132
13.64,0.134
11.06,0.09
17.37,0.122
21.44,0.171
20.38,0.2
23.05,0.072
4.96,0.055
26.96,0.125
23.6,0.149
14.45,0.114
17.78,0.079
8.47,0.121
13.33,0.142
6.12,0.098
3.54,0.091
25.53,0.158
8.67,0.124
19.61,0.126
10.07,0.109
8.79,0.076
13.55,0.148
12.68,0.141
17.97,0.124
25.42,0.128
12.79,0.099
26.26,0.159
20.68,0.102
20.11,0.118
6.42,0.095
3.41,0.104
26.23,0.201
15.36,0.124
9.39,0.107
22.68,0.104
6.08,0.096
23.73,0.146
9.79,0.078
25.27,0.151
11.05,0.116
3.54,0.097
20.44,0.108
4.47,0.076
26.08,0.085
16.79,0.103
7.6,0.055
8.23,0.136
23.49,0.119
17.01,0.155
26.35,0.133
5.6,0.132
24.13,0.184
16.19,0.144
20.14,0.127
10.57,0.067
4.05,0.103
25.59,0.097
26.82,0.103
10.89,0.075
24.53,0.113
5.46,0.132
5.58,0.093
1.15,0.098
11.84,0.178
4.4,0.08
10.45,0.087
7.59,0.132
18.9,0.124
22.58,0.1
20.34,0.153
8.12,0.122
20.94,0.129
6.79,0.074
20.44,0.101
15.8,0.119
11.81,0.136
3.67,0.144
24.21,0.108
25.39,0.114
19.89,0.102
25.64,0.144
25.9,0.116
8.45,0.133
20.58,0.074
11.87,0.145
14.26,0.107
4.21,0.11
26.57,0.142
21.45,0.097
7.07,0.116
13.97,0.093
11.98,0.056
20.33,0.133
27.13,0.145
11.09,0.082
13.19,0.076
17.18,0.081
11.13,0.14
13.68,0.085
3.89,0.105
6.58,0.12
12.31,0.107
24.59,0.128
10.08,0.064
8.71,0.12
21.99,0.093
27.36,0.138
12.78,0.144
2.52,0.103
21.23,0.187
11.7,0.128
19.29,0.103
10.53,0.107
5.04,0.136
9.29,0.046
20.07,0.124
11.93,0.067
5.7,0.048
13.95,0.127
21.35,0.155
3.86,0.08
18.46,0.134
18.72,0.108
11.69,0.117
28.33,0.136
24.99,0.144
8.8,0.112
1.36,0.103
8.38,0.069
7.61,0.113
13.25,0.079
22.11,0.088
24.33,0.166
8.64,0.081
14.31,0.066
1.68,0.098
17.88,0.137
3.21,0.105
24.21,0.137
20.87,0.139
6.1,0.095
20.94,0.148
16.51,0.12
21.72,0.12
15.85,0.108
6.72,0.077
16.99,0.14
4.78,0.08
15.35,0.157
6.62,0.095
18.99,0.109
21.94,0.094
4.84,0.118
11.58,0.125
19.51,0.153
5.68,0.081
15.58,0.122
19.1,0.089
9.73,0.098
22.57,0.148
13.73,0.08
16.93,0.13
5.25,0.095
2.15,0.057
2.1,0.061
25.23,0.127
22.19,0.136
20.31,0.121
5.87,0.118
16.21,0.108
21.65,0.113
16.93,0.075
4.64,0.091
24.26,0.078
5.77,0.053
5.15,0.112
25.2,0.141
13.57,0.092
12.23,0.109
16.21,0.107
25.8,0.092
2.36,0.109
18.5,0.161
10.4,0.039
4.22,0.125
13.72,0.11
15.67,0.07
7.19,0.145
11.13,0.095
17.21,0.116
17.05,0.119
18.82,0.101
21.98,0.113
10.63,0.136
13.07,0.169
15.19,0.102
16.81,0.106
3.25,0.082
9.75,0.127
6.31,0.094
10.41,0.1
28.05,0.14
15.77,0.078
11.19,0.106
16.77,0.154
20.6,0.082
12.98,0.118
11.68,0.065
19.27,0.178
4.02,0.084
15.13,0.117
16.29,0.101
22.52,0.163
26.15,0.174
24.07,0.126
13.2,0.101
8.24,0.141
15.54,0.12
23.66,0.111
27.08,0.12
21.16,0.148
4.78,0.066
20.1,0.124
26.64,0.159
19.47,0.096
19.29,0.122
12.37,0.073
19.06,0.127
10.75,0.072
4.37,0.053
21.04,0.126
26.11,0.102
23.69,0.129
10.55,0.137
5.34,0.087
9.6,0.152
23.08,0.107
19.08,0.122
28.03,0.137
11.08,0.109
18.52,0.097
22.51,0.169
9.48,0.183
25.93,0.147
16.49,0.181
1.0,0.089
1.59,0.069
22.76,0.08
21.8,0.166
20.9,0.134
20.57,0.127
13.5,0.12
21.56,0.167
26.0,0.17
7.31,0.075
19.06,0.144
8.75,0.028
10.42,0.109
13.1,0.125
23.84,0.121
4.28,0.056
12.94,0.142
16.21,0.07
5.85,0.086
21.56,0.098
25.17,0.168
1.92,0.088
4.83,0.09
26.25,0.143
6.51,0.117
2.92,0.152
27.09,0.175
23.61,0.124
19.49,0.172
15.11,0.104
24.98,0.123
17.67,0.094
20.38,0.117
24.36,0.139
16.79,0.126
15.3,0.127
12.03,0.103
13.86,0.089
14.85,0.141
10.37,0.086
13.74,0.121
22.35,0.155
11.6,0.153
1.81,0.079
8.46,0.096
7.77,0.081
22.41,0.173
13.69,0.115
7.95,0.105
22.25,0.166
1.0,0.087
7.22,0.132
22.77,0.115
16.19,0.104
22.41,0.162
23.01,0.144
25.76,0.165
4.62,0.077
22.58,0.112
20.65,0.129
6.85,0.11
25.72,0.148
11.28,0.041
23.21,0.146
17.61,0.116
15.93,0.137
5.11,0.065
24.67,0.148
17.24,0.146
1.39,0.063
2.25,0.074
22.7,0.138
7.04,0.141
17.57,0.082
19.24,0.124
8.85,0.108
14.27,0.093
8.18,0.099
27.29,0.137
26.75,0.156
9.13,0.108
17.84,0.12
15.33,0.169
26.18,0.061
10.65,0.077
16.51,0.142
25.38,0.168
5.86,0.14
16.5,0.134
3.24,0.096
18.8,0.161
9.19,0.116
27.82,0.202
11.1,0.06
3.51,0.059
21.02,0.107
21.8,0.105
20.06,0.115
20.43,0.169
8.64,0.032
18.51,0.197
1.81,0.085
5.16,0.073
26.32,0.194
21.69,0.164
7.82,0.077
5.81,0.086
27.09,0.123
4.15,0.095
8.93,0.091
6.27,0.09
2.11,0.112
9.25,0.094
29.11,0.193
12.32,0.132
14.86,0.115
23.37,0.14
16.47,0.152
19.41,0.09
18.65,0.164
16.79,0.128
16.9,0.087
21.85,0.098
17.78,0.108
19.59,0.121
4.63,0.106
19.95,0.147
20.89,0.109
10.32,0.074
23.73,0.153
9.38,0.086
9.68,0.132
23.21,0.161
7.16,0.047
12.72,0.128
11.39,0.112
26.41,0.179
15.29,0.148
20.14,0.118
22.39,0.167
17.63,0.146
24.21,0.108
22.9,0.14
12.92,0.134
27.28,0.136
15.72,0.1
4.4,0.131
7.64,0.088
17.33,0.136
6.9,0.089
15.88,0.126
11.97,0.149
13.76,0.106
1.28,0.123
21.29,0.122
8.73,0.053
5.05,0.097
13.61,0.113
14.11,0.096
17.81,0.114
12.19,0.093
2.37,0.095
21.76,0.091
15.54,0.128
3.26,0.104
23.01,0.093
17.08,0.099
19.3,0.132
13.37,0.116
11.07,0.098
16.56,0.125
3.58,0.076
9.5,0.109
25.65,0.142
20.79,0.096
11.46,0.042
5.54,0.087
20.51,0.115
6.56,0.111
7.98,0.125
6.26,0.107
20.51,0.116
16.45,0.093
4.05,0.123
5.62,0.092
19.53,0.153
15.22,0.067
21.72,0.128
6.25,0.1
19.89,0.155
25.13,0.143
16.6,0.131
5.52,0.107
19.48,0.096
9.74,0.119
2.61,0.057
8.18,0.1
25.43,0.139
10.44,0.104
24.33,0.18
13.19,0.066
16.71,0.143
2.39,0.094
18.22,0.068
3.67,0.101
15.43,0.146
12.16,0.144
11.39,0.139
15.29,0.102
1.35,0.095
10.41,0.092
27.11,0.089
4.01,0.117
10.31,0.094
9.94,0.109
13.52,0.111
20.03,0.097
6.74,0.066
14.24,0.104
18.15,0.12
11.47,0.203
26.24,0.159
24.37,0.131
7.9,0.109
9.56,0.161
7.82,0.087
8.84,0.143
12.51,0.056
15.23,0.086
13.85,0.117
10.54,0.133
9.27,0.108
27.01,0.146
26.97,0.149
6.85,0.13
16.06,0.075
14.15,0.084
20.51,0.158
15.48,0.067
23.89,0.19
2.88,0.094
7.75,0.087
27.99,0.151
5.58,0.129
6.23,0.122
22.25,0.112
22.53,0.125
21.22,0.11
22.04,0.138
19.4,0.12
7.08,0.164
15.72,0.086
21.32,0.075
23.83,0.132
7.85,0.103
5.51,0.109
22.53,0.132
8.57,0.127
2.49,0.095
21.93,0.118
12.95,0.077
8.74,0.101
2.54,0.094
3.53,0.062
22.53,0.143
15.06,0.132
4.73,0.064
10.6,0.12
5.27,0.046
5.61,0.102
6.88,0.09
16.13,0.114
7.03,0.088
11.66,0.138
12.91,0.059
9.86,0.095
6.19,0.146
3.12,0.108
1.0,0.077
8.66,0.124
19.86,0.128
5.24,0.115
25.57,0.159
21.04,0.135
1.1,0.115
4.19,0.138
5.56,0.099
2.33,0.064
16.96,0.11
1.0,0.054
21.25,0.138
14.91,0.112
20.12,0.157
21.14,0.17
15.09,0.078
24.42,0.144
26.98,0.142
9.48,0.062
5.04,0.074
11.25,0.124
7.96,0.096
15.7,0.09
11.1,0.101
11.88,0.105
20.11,0.137
7.91,0.073
13.96,0.07
8.04,0.082
21.61,0.132
