ID,Отдел,Город,Зарплата,KPI_score,Стаж,Оценка_менеджера
EMP_1490,IT,СПб,224379,6,7,4.4
EMP_1491,IT,Екатеринбург,160986,70,11,2.9
EMP_1492,Маркетинг,Екатеринбург,71839,44,14,2.2
EMP_1493,Продажи,Москва,77216,72,13,4.8
EMP_1494,Маркетинг,Москва,102953,24,4,3.2
EMP_1495,HR,Москва,241665,86,8,4.4
EMP_1496,HR,Новосибирск,99522,19,5,2.8
EMP_1497,Финансы,Екатеринбург,185958,18,10,3.9
EMP_1498,Финансы,Казань,161249,95,9,4.6
EMP_1499,HR,СПб,57485,30,12,2.1
EMP_1500,HR,Новосибирск,212527,42,12,4.5
